PRODUCT_ID;CATEGORY;POPULARITY
213;52;355
214;55;343
215;0;191
216;51;642
217;19;319
218;2;200
219;42;318
220;14;317
221;21;479
222;58;319
223;68;304
224;71;197
225;54;336
226;13;310
227;75;316
228;38;307
229;11;497
230;1;494
231;40;343
232;63;184
233;66;483
234;65;180
235;79;624
236;1;161
237;69;340
238;76;328
239;18;183
240;72;328
241;4;341
242;11;322
243;77;161
244;78;371
245;3;156
246;13;353
247;41;312
248;44;349
249;0;333
250;39;157
251;41;329
252;37;181
253;79;180
254;38;341
255;47;167
256;23;172
257;57;328
258;76;293
259;72;321
260;20;775
261;52;494
262;47;496
263;35;167
264;44;320
265;16;169
266;46;196
267;16;482
268;14;194
269;2;319
270;4;175
271;74;513
272;63;464
273;13;182
274;26;152
275;23;333
276;2;613
277;10;511
278;66;335
279;52;337
280;19;336
281;73;445
282;75;189
283;21;305
284;67;346
285;49;183
286;37;175
287;37;175
288;38;168
289;3;321
290;28;338
291;0;352
292;68;153
293;79;180
294;76;181
295;44;336
296;60;171
297;0;334
298;73;173
299;4;356
300;16;301
301;42;343
302;28;457
303;35;368
304;9;175
305;32;338
306;46;280
307;78;343
308;54;484
309;23;174
310;45;175
311;65;333
312;57;324
313;71;335
314;40;183
315;46;353
316;68;631
317;5;299
318;65;294
319;29;163
320;3;174
321;28;627
322;46;151
323;55;193
324;53;323
325;44;672
326;40;163
327;6;315
328;60;320
329;59;191
330;8;343
331;47;308
332;20;164
333;62;356
334;30;155
335;73;504
336;47;189
337;50;175
338;19;182
339;68;353
340;21;665
341;30;172
342;53;171
343;43;788
344;63;179
345;73;188
346;71;337
347;0;155
348;56;336
349;76;167
350;12;157
351;18;330
352;53;351
353;41;337
354;48;490
355;31;188
356;55;150
357;33;149
358;8;182
359;36;349
360;22;706
361;3;186
362;21;353
363;2;312
364;18;318
365;39;302
366;19;153
367;29;198
368;35;167
369;11;346
370;75;344
371;26;342
372;65;180
373;27;176
374;76;481
375;74;316
376;32;590
377;75;355
378;20;340
379;21;314
380;0;172
381;65;181
382;52;288
383;53;306
384;39;178
385;51;180
386;39;314
387;14;181
388;27;173
389;38;167
390;65;324
391;49;186
392;31;177
393;71;340
394;4;347
395;25;336
396;71;335
397;22;154
398;42;197
399;18;169
400;66;339
401;24;335
402;45;328
403;53;318
404;55;505
405;4;155
406;29;314
407;33;172
408;58;183
409;68;336
410;21;365
411;27;195
412;58;386
413;55;348
414;57;171
415;12;338
416;69;186
417;67;179
418;8;477
419;15;331
420;54;284
421;10;173
422;37;326
423;35;175
424;4;181
425;74;170
426;25;187
427;15;203
428;17;175
429;8;334
430;4;186
431;31;332
432;29;326
433;28;667
434;53;344
435;45;160
436;40;310
437;36;510
438;57;153
439;56;318
440;65;362
441;30;178
442;26;170
443;73;171
444;74;671
445;10;178
446;75;183
447;42;333
448;16;171
449;54;314
450;35;813
451;67;488
452;72;160
453;71;174
454;71;154
455;32;326
456;6;174
457;25;150
458;39;335
459;35;652
460;74;180
461;29;649
462;46;630
463;33;493
464;65;353
465;46;171
466;35;324
467;14;366
468;48;195
469;8;635
470;20;325
471;34;357
472;56;299
473;18;182
474;43;308
475;27;179
476;56;335
477;13;175
478;70;494
479;42;331
480;14;185
481;27;172
482;20;336
483;12;336
484;3;173
485;20;192
486;33;195
487;11;201
488;59;470
489;74;184
490;63;618
491;56;311
492;71;354
493;16;328
494;76;316
495;24;313
496;54;370
497;60;379
498;66;370
499;23;490
500;62;319
501;64;341
502;51;487
503;33;490
504;44;321
505;45;176
506;49;324
507;31;313
508;15;500
509;68;175
510;41;185
511;58;152
512;29;336
513;9;149
514;27;186
515;6;199
516;51;166
517;51;367
518;68;339
519;63;352
520;65;528
521;59;326
522;75;345
523;33;505
524;40;174
525;19;172
526;5;181
527;22;549
528;79;172
529;34;186
530;63;183
531;44;560
532;66;340
533;45;427
534;4;155
535;39;365
536;8;340
537;72;516
538;16;465
539;65;163
540;29;310
541;50;152
542;53;184
543;32;462
544;42;328
545;26;203
546;22;347
547;17;170
548;29;168
549;0;353
550;46;177
551;53;650
552;41;351
553;49;181
554;12;499
555;5;484
556;51;315
557;22;508
558;42;168
559;70;164
560;70;680
561;20;316
562;2;204
563;8;191
564;27;175
565;34;191
566;46;323
567;74;173
568;24;334
569;58;656
570;51;784
571;63;179
572;19;178
573;48;311
574;61;329
575;74;172
576;39;191
577;78;312
578;58;175
579;42;160
580;5;332
581;58;298
582;79;164
583;32;321
584;30;167
585;52;348
586;78;176
587;52;378
588;66;333
589;60;304
590;20;316
591;67;318
592;29;808
593;59;156
594;59;156
595;1;374
596;49;167
597;49;485
598;49;358
599;67;486
600;56;320
601;22;324
602;10;156
603;13;168
604;67;330
605;41;315
606;69;178
607;73;188
608;56;184
609;58;307
610;4;492
611;0;331
612;58;174
613;58;335
614;38;174
615;41;319
616;28;349
617;3;166
618;3;170
619;60;309
620;28;298
621;29;329
622;30;170
623;28;168
624;58;343
625;26;340
626;29;179
627;12;320
628;53;464
629;27;515
630;69;174
631;54;375
632;14;165
633;68;474
634;45;460
635;9;160
636;71;299
637;7;160
638;22;319
639;25;301
640;30;336
641;32;370
642;13;329
643;35;471
644;73;468
645;48;379
646;31;528
647;15;352
648;4;352
649;59;316
650;75;167
651;70;186
652;56;157
653;39;332
654;5;362
655;54;166
656;31;500
657;10;302
658;26;642
659;36;338
660;47;178
661;76;164
662;40;361
663;42;325
664;78;176
665;69;182
666;20;694
667;67;164
668;64;149
669;36;321
670;53;150
671;58;429
672;12;309
673;24;300
674;14;154
675;10;303
676;26;514
677;16;317
678;0;502
679;23;477
680;74;641
681;68;330
682;75;348
683;36;188
684;62;489
685;52;618
686;42;329
687;7;170
688;9;166
689;60;177
690;24;170
691;10;312
692;51;316
693;1;177
694;21;160
695;32;315
696;12;168
697;11;348
698;53;471
699;59;164
700;73;176
701;52;325
702;13;486
703;59;335
704;61;660
705;69;356
706;49;325
707;42;184
708;28;170
709;61;504
710;51;187
711;11;663
712;58;320
713;77;449
714;18;325
715;72;169
716;76;444
717;46;497
718;9;170
719;36;689
720;21;171
721;14;313
722;70;364
723;74;312
724;28;180
725;63;176
726;9;307
727;49;188
728;35;312
729;37;322
730;39;161
731;15;189
732;12;185
733;24;174
734;43;180
735;15;329
736;45;197
737;33;661
738;26;329
739;10;324
740;37;517
741;39;186
742;20;354
743;26;511
744;22;169
745;40;344
746;4;315
747;21;147
748;47;351
749;35;301
750;16;147
751;52;493
752;23;346
753;3;146
754;53;174
755;37;336
756;18;171
757;20;149
758;24;515
759;27;491
760;34;341
761;48;190
762;50;167
763;73;149
764;15;507
765;61;192
766;44;398
767;13;160
768;71;490
769;19;197
770;31;169
771;57;491
772;51;190
773;74;165
774;11;672
775;50;182
776;50;180
777;40;164
778;0;182
779;32;169
780;13;319
781;43;466
782;79;342
783;5;164
784;28;352
785;1;322
786;75;344
787;39;318
788;17;284
789;68;353
790;63;188
791;5;445
792;49;171
793;62;491
794;79;347
795;10;139
796;63;304
797;20;361
798;45;454
799;45;153
800;62;325
801;61;191
802;22;506
803;53;355
804;70;360
805;73;458
806;42;346
807;59;178
808;62;647
809;44;357
810;36;159
811;73;365
812;38;519
813;63;187
814;16;167
815;9;348
816;62;183
817;16;329
818;23;192
819;9;352
820;3;498
821;44;178
822;41;328
823;11;171
824;13;320
825;73;139
826;41;322
827;66;469
828;2;181
829;47;166
830;55;473
831;57;165
832;31;171
833;33;155
834;9;500
835;66;491
836;61;340
837;40;335
838;60;532
839;18;202
840;14;175
841;29;627
842;4;632
843;46;170
844;28;481
845;57;319
846;58;322
847;10;525
848;60;176
849;60;198
850;65;182
851;66;358
852;21;181
853;76;211
854;56;300
855;67;357
856;1;308
857;63;155
858;58;343
859;50;185
860;32;541
861;7;484
862;76;166
863;29;176
864;66;312
865;76;153
866;65;344
867;37;332
868;64;357
869;31;186
870;44;305
871;65;507
872;77;364
873;27;318
874;0;670
875;5;525
876;63;166
877;16;339
878;39;176
879;73;466
880;67;183
881;77;300
882;66;642
883;10;183
884;7;172
885;7;336
886;78;648
887;10;484
888;30;175
889;50;332
890;11;509
891;37;329
892;29;158
893;5;315
894;6;336
895;62;362
896;2;475
897;62;327
898;67;153
899;7;178
900;76;342
901;14;338
902;23;351
903;6;333
904;2;469
905;7;337
906;18;170
907;3;194
908;62;295
909;60;171
910;36;328
911;20;168
912;21;466
913;73;152
914;78;179
915;16;829
916;4;652
917;73;184
918;27;477
919;41;351
920;47;181
921;77;625
922;45;359
923;50;362
924;35;327
925;14;341
926;51;318
927;76;184
928;19;470
929;68;500
930;71;181
931;17;201
932;38;330
933;46;178
934;67;485
935;17;501
936;12;191
937;47;169
938;19;176
939;77;336
940;7;185
941;20;191
942;76;337
943;37;189
944;7;179
945;26;476
946;53;182
947;18;177
948;48;193
949;14;154
950;13;616
951;30;312
952;34;338
953;60;326
954;35;182
955;12;179
956;61;347
957;47;163
958;63;361
959;63;307
960;9;192
961;60;333
962;3;162
963;79;346
964;9;163
965;33;159
966;52;187
967;57;349
968;51;351
969;12;495
970;62;483
971;34;813
972;75;347
973;62;494
974;72;192
975;24;170
976;11;163
977;74;337
978;13;336
979;32;330
980;44;194
981;77;457
982;33;319
983;37;341
984;76;315
985;46;302
986;0;342
987;24;346
988;77;313
989;3;167
990;9;329
991;17;172
992;69;335
993;43;180
994;33;369
995;19;312
996;40;787
997;79;355
998;40;173
999;21;198
1000;31;326
1001;73;155
1002;54;326
1003;47;791
1004;36;193
1005;69;383
1006;14;348
1007;36;194
1008;26;359
1009;16;313
1010;56;334
1011;65;177
1012;53;165
1013;29;174
1014;18;194
1015;3;839
1016;21;156
1017;47;485
1018;69;487
1019;14;180
1020;16;180
1021;47;148
1022;3;180
1023;75;335
1024;24;172
1025;34;302
1026;3;465
1027;24;467
1028;20;635
1029;68;316
1030;34;157
1031;56;151
1032;74;332
1033;8;162
1034;50;178
1035;40;353
1036;56;176
1037;58;195
1038;35;180
1039;5;170
1040;56;485
1041;70;501
1042;3;186
1043;62;315
1044;68;174
1045;16;365
1046;35;151
1047;59;342
1048;72;476
1049;7;172
1050;10;178
1051;19;367
1052;10;161
1053;63;175
1054;18;318
1055;3;183
1056;35;497
1057;12;355
1058;46;322
1059;22;647
1060;1;370
1061;19;317
1062;39;469
1063;53;167
1064;5;187
1065;6;188
1066;68;529
1067;14;181
1068;46;350
1069;4;192
1070;67;161
1071;60;370
1072;2;183
1073;36;344
1074;72;501
1075;25;168
1076;63;174
1077;16;293
1078;17;162
1079;74;345
1080;40;311
1081;34;175
1082;6;355
1083;35;325
1084;61;331
1085;17;328
1086;37;327
1087;67;347
1088;53;470
1089;29;168
1090;67;508
1091;53;339
1092;65;310
1093;76;843
1094;18;161
1095;3;164
1096;67;340
1097;18;346
1098;24;339
1099;32;509
1100;1;334
1101;60;631
1102;42;165
1103;79;160
1104;20;492
1105;41;342
1106;36;190
1107;16;329
1108;76;201
1109;73;313
1110;53;292
1111;14;362
1112;69;336
1113;18;343
1114;39;538
1115;26;491
1116;25;522
1117;62;157
1118;71;164
1119;33;188
1120;59;369
1121;3;160
1122;20;169
1123;39;167
1124;1;657
1125;43;472
1126;62;336
1127;76;163
1128;31;328
1129;40;334
1130;21;161
1131;5;195
1132;63;492
1133;44;203
1134;35;341
1135;53;161
1136;74;158
1137;5;513
1138;31;520
1139;78;180
1140;8;187
1141;72;168
1142;0;175
1143;2;624
1144;27;190
1145;70;333
1146;37;314
1147;59;203
1148;67;320
1149;12;493
1150;57;331
1151;62;182
1152;59;303
1153;0;372
1154;16;173
1155;44;173
1156;71;179
1157;72;486
1158;74;198
1159;60;532
1160;47;318
1161;13;470
1162;3;175
1163;12;657
1164;2;195
1165;43;354
1166;43;479
1167;45;328
1168;50;355
1169;66;187
1170;69;632
1171;76;152
1172;12;340
1173;3;306
1174;44;482
1175;53;169
1176;42;162
1177;16;328
1178;10;467
1179;65;317
1180;34;661
1181;47;492
1182;19;343
1183;70;147
1184;75;194
1185;58;304
1186;29;386
1187;34;327
1188;25;626
1189;18;340
1190;34;358
1191;21;195
1192;44;175
1193;25;374
1194;24;333
1195;30;323
1196;27;140
1197;61;286
1198;12;336
1199;79;276
1200;24;181
1201;34;176
1202;31;280
1203;18;337
1204;41;503
1205;16;387
1206;76;468
1207;45;351
1208;42;309
1209;33;209
1210;31;170
1211;51;174
1212;69;351
1213;30;175
1214;2;174
1215;31;182
1216;45;477
1217;47;342
1218;17;298
1219;50;614
1220;67;373
1221;35;361
1222;43;355
1223;49;532
1224;54;173
1225;70;367
1226;69;430
1227;40;539
1228;26;340
1229;64;347
1230;41;177
1231;4;339
1232;40;321
1233;74;318
1234;5;174
1235;62;456
1236;49;161
1237;28;471
1238;63;134
1239;63;322
1240;63;187
1241;3;172
1242;60;172
1243;77;166
1244;25;326
1245;54;172
1246;67;183
1247;67;181
1248;28;172
1249;51;150
1250;14;156
1251;54;442
1252;66;314
1253;13;189
1254;9;317
1255;70;169
1256;56;177
1257;78;342
1258;14;643
1259;25;182
1260;29;351
1261;49;467
1262;33;513
1263;66;606
1264;16;341
1265;10;353
1266;32;474
1267;72;332
1268;36;524
1269;37;310
1270;20;319
1271;49;172
1272;35;489
1273;50;503
1274;8;164
1275;79;306
1276;74;177
1277;79;168
1278;64;500
1279;79;159
1280;5;347
1281;65;478
1282;41;323
1283;18;185
1284;39;332
1285;17;141
1286;32;181
1287;72;337
1288;57;262
1289;73;295
1290;39;175
1291;2;512
1292;60;161
1293;79;370
1294;68;339
1295;53;167
1296;39;172
1297;68;149
1298;54;373
1299;42;297
1300;33;286
1301;55;176
1302;60;472
1303;7;355
1304;76;332
1305;49;159
1306;16;160
1307;8;636
1308;59;675
1309;74;316
1310;59;663
1311;11;498
1312;18;334
1313;67;472
1314;16;671
1315;51;367
1316;48;309
1317;23;180
1318;54;319
1319;47;196
1320;19;160
1321;49;185
1322;52;183
1323;53;458
1324;57;163
1325;72;185
1326;74;182
1327;10;311
1328;9;180
1329;64;291
1330;32;499
1331;69;350
1332;33;512
1333;37;351
1334;52;502
1335;66;201
1336;7;145
1337;52;350
1338;69;353
1339;0;177
1340;11;185
1341;59;197
1342;1;326
1343;62;528
1344;9;162
1345;51;460
1346;67;163
1347;36;322
1348;29;151
1349;28;341
1350;76;493
1351;13;473
1352;32;163
1353;6;467
1354;5;307
1355;35;501
1356;41;483
1357;41;473
1358;50;298
1359;60;161
1360;54;527
1361;38;321
1362;27;159
1363;77;161
1364;15;164
1365;9;197
1366;12;284
1367;65;320
1368;79;495
1369;27;159
1370;59;361
1371;30;184
1372;25;187
1373;16;194
1374;70;336
1375;61;389
1376;11;304
1377;32;184
1378;78;176
1379;66;349
1380;15;345
1381;38;359
1382;22;505
1383;59;174
1384;30;180
1385;32;190
1386;22;162
1387;2;186
1388;61;334
1389;30;168
1390;24;161
1391;20;166
1392;16;351
1393;37;334
1394;31;608
1395;56;710
1396;64;428
1397;71;323
1398;56;179
1399;26;650
1400;25;343
1401;42;361
1402;3;308
1403;66;194
1404;31;337
1405;44;148
1406;21;190
1407;46;320
1408;60;318
1409;64;173
1410;5;150
1411;37;325
1412;56;807
1413;9;324
1414;56;450
1415;2;183
1416;23;474
1417;49;337
1418;40;330
1419;39;705
1420;28;319
1421;59;189
1422;78;501
1423;15;316
1424;8;330
1425;1;174
1426;3;168
1427;36;173
1428;52;351
1429;30;330
1430;5;164
1431;37;170
1432;53;186
1433;1;190
1434;38;358
1435;64;320
1436;31;321
1437;56;338
1438;11;630
1439;56;334
1440;19;507
1441;61;187
1442;29;351
1443;4;341
1444;23;159
1445;43;343
1446;54;188
1447;4;337
1448;67;205
1449;62;162
1450;14;173
1451;61;465
1452;51;157
1453;55;159
1454;36;160
1455;22;177
1456;13;328
1457;28;166
1458;17;333
1459;46;152
1460;49;161
1461;7;480
1462;28;180
1463;57;174
1464;48;159
1465;9;310
1466;52;171
1467;0;338
1468;52;492
1469;68;334
1470;50;634
1471;38;163
1472;33;388
1473;19;463
1474;75;364
1475;34;174
1476;76;530
1477;49;353
1478;52;357
1479;67;319
1480;67;174
1481;70;166
1482;66;180
1483;30;166
1484;60;175
1485;15;362
1486;18;439
1487;53;721
1488;41;298
1489;33;179
1490;74;156
1491;9;342
1492;54;166
1493;45;323
1494;29;336
1495;48;304
1496;34;163
1497;15;178
1498;49;604
1499;23;163
1500;10;290
1501;61;173
1502;12;336
1503;13;478
1504;21;172
1505;38;328
1506;65;318
1507;48;293
1508;25;167
1509;61;623
1510;74;376
1511;57;168
1512;5;319
1513;39;346
1514;34;517
1515;56;511
1516;29;826
1517;14;168
1518;21;165
1519;69;180
1520;47;351
1521;20;188
1522;48;729
1523;79;334
1524;13;181
1525;33;349
1526;42;188
1527;50;496
1528;1;460
1529;0;350
1530;53;522
1531;57;480
1532;42;378
1533;14;328
1534;53;201
1535;20;352
1536;7;478
1537;25;300
1538;20;189
1539;63;168
1540;9;322
1541;10;161
1542;19;518
1543;1;652
1544;9;478
1545;47;175
1546;28;183
1547;30;540
1548;58;191
1549;77;625
1550;23;171
1551;4;174
1552;79;343
1553;75;316
1554;55;346
1555;28;152
1556;63;341
1557;18;339
1558;32;199
1559;7;174
1560;55;353
1561;58;161
1562;15;167
1563;70;342
1564;2;183
1565;0;474
1566;38;187
1567;40;371
1568;73;182
1569;57;498
1570;24;313
1571;71;461
1572;31;188
1573;78;186
1574;60;510
1575;14;347
1576;11;361
1577;2;453
1578;54;190
1579;63;186
1580;68;376
1581;50;360
1582;49;475
1583;0;151
1584;24;199
1585;27;155
1586;7;515
1587;47;190
1588;39;656
1589;28;153
1590;32;185
1591;32;317
1592;57;614
1593;11;183
1594;54;545
1595;48;654
1596;18;186
1597;50;202
1598;29;336
1599;22;349
1600;37;473
1601;79;173
1602;36;491
1603;58;177
1604;28;296
1605;11;503
1606;16;343
1607;52;168
1608;63;486
1609;37;172
1610;35;172
1611;32;632
1612;49;481
1613;2;505
1614;79;286
1615;60;323
1616;75;182
1617;44;335
1618;28;181
1619;79;326
1620;25;357
1621;23;189
1622;34;168
1623;76;332
1624;63;348
1625;21;536
1626;23;184
1627;7;467
1628;11;303
1629;61;339
1630;0;530
1631;56;313
1632;79;360
1633;10;368
1634;40;180
1635;62;336
1636;32;324
1637;26;167
1638;29;478
1639;27;156
1640;66;494
1641;11;174
1642;20;332
1643;15;503
1644;48;176
1645;26;388
1646;52;786
1647;34;302
1648;25;317
1649;12;179
1650;29;328
1651;22;213
1652;63;512
1653;46;191
1654;64;346
1655;72;358
1656;17;202
1657;46;491
1658;73;490
1659;66;328
1660;63;159
1661;66;325
1662;37;631
1663;63;174
1664;3;335
1665;9;480
1666;68;194
1667;36;670
1668;66;527
1669;76;168
1670;30;163
1671;77;330
1672;6;347
1673;53;180
1674;15;309
1675;76;607
1676;48;186
1677;72;177
1678;68;325
1679;10;360
1680;7;196
1681;46;338
1682;64;352
1683;7;311
1684;46;202
1685;58;178
1686;54;177
1687;36;333
1688;55;177
1689;62;153
1690;54;173
1691;67;166
1692;55;180
1693;44;491
1694;32;172
1695;60;353
1696;60;178
1697;58;170
1698;9;339
1699;13;316
1700;11;455
1701;44;183
1702;8;513
1703;37;463
1704;62;151
1705;17;459
1706;10;505
1707;26;206
1708;2;160
1709;61;616
1710;3;657
1711;4;344
1712;37;486
1713;66;334
1714;39;453
1715;38;172
1716;49;483
1717;3;178
1718;22;326
1719;1;565
1720;45;172
1721;1;358
1722;44;182
1723;20;350
1724;30;317
1725;29;184
1726;67;505
1727;54;320
1728;58;687
1729;31;152
1730;75;192
1731;63;506
1732;68;514
1733;21;170
1734;50;328
1735;15;620
1736;7;172
1737;11;339
1738;3;166
1739;64;296
1740;37;474
1741;39;186
1742;37;167
1743;25;313
1744;4;168
1745;64;185
1746;61;154
1747;62;188
1748;44;789
1749;75;482
1750;39;314
1751;67;303
1752;18;324
1753;43;163
1754;57;178
1755;1;328
1756;0;190
1757;65;174
1758;34;162
1759;40;161
1760;63;489
1761;57;665
1762;8;321
1763;24;147
1764;70;308
1765;6;169
1766;76;330
1767;73;169
1768;28;201
1769;68;185
1770;58;181
1771;44;201
1772;19;457
1773;14;495
1774;17;406
1775;44;197
1776;32;463
1777;1;472
1778;79;162
1779;73;330
1780;67;481
1781;5;151
1782;23;319
1783;6;191
1784;41;466
1785;29;162
1786;73;310
1787;67;203
1788;42;332
1789;4;150
1790;57;357
1791;38;191
1792;3;693
1793;60;507
1794;34;175
1795;65;156
1796;25;180
1797;16;165
1798;19;329
1799;8;517
1800;40;790
1801;1;178
1802;60;173
1803;75;502
1804;17;320
1805;66;328
1806;8;461
1807;29;159
1808;18;203
1809;5;454
1810;51;478
1811;9;593
1812;76;325
1813;24;468
1814;4;788
1815;35;432
1816;64;339
1817;19;174
1818;28;167
1819;20;301
1820;20;335
1821;58;339
1822;28;179
1823;13;181
1824;22;319
1825;61;183
1826;35;336
1827;47;152
1828;56;172
1829;12;359
1830;31;515
1831;68;335
1832;10;352
1833;36;497
1834;41;338
1835;39;185
1836;20;685
1837;68;303
1838;23;301
1839;46;504
1840;54;333
1841;75;162
1842;52;308
1843;38;176
1844;60;166
1845;43;334
1846;64;161
1847;21;180
1848;34;168
1849;78;668
1850;5;173
1851;69;342
1852;9;174
1853;45;172
1854;1;497
1855;55;524
1856;77;380
1857;35;385
1858;30;192
1859;37;326
1860;7;628
1861;22;159
1862;1;381
1863;3;309
1864;53;327
1865;5;170
1866;56;168
1867;13;185
1868;30;478
1869;5;317
1870;32;337
1871;65;166
1872;27;201
1873;5;165
1874;18;174
1875;66;492
1876;19;142
1877;53;349
1878;10;331
1879;12;683
1880;65;357
1881;53;340
1882;9;338
1883;11;455
1884;8;192
1885;6;489
1886;53;438
1887;45;330
1888;55;185
1889;72;313
1890;46;463
1891;38;182
1892;69;179
1893;24;353
1894;18;364
1895;43;337
1896;8;557
1897;51;340
1898;75;324
1899;15;301
1900;23;484
1901;49;363
1902;19;163
1903;34;316
1904;67;150
1905;47;336
1906;69;487
1907;75;159
1908;50;336
1909;76;321
1910;45;171
1911;69;175
1912;31;301
1913;76;189
1914;41;149
1915;31;199
1916;42;342
1917;12;169
1918;51;333
1919;66;323
1920;41;162
1921;40;324
1922;67;346
1923;29;175
1924;18;191
1925;77;327
1926;11;177
1927;48;346
1928;33;161
1929;20;319
1930;32;467
1931;38;307
1932;38;460
1933;57;169
1934;25;208
1935;15;369
1936;8;680
1937;37;449
1938;76;186
1939;18;470
1940;23;456
1941;49;151
1942;77;469
1943;36;321
1944;66;282
1945;30;485
1946;42;171
1947;70;329
1948;12;524
1949;14;174
1950;73;169
1951;73;334
1952;50;338
1953;75;178
1954;79;777
1955;45;333
1956;48;186
1957;11;167
1958;29;172
1959;74;142
1960;33;176
1961;38;152
1962;24;279
1963;39;174
1964;18;207
1965;23;477
1966;11;330
1967;29;452
1968;58;333
1969;5;193
1970;38;465
1971;54;183
1972;22;339
1973;32;320
1974;78;322
1975;45;175
1976;38;333
1977;18;170
1978;38;302
1979;63;161
1980;68;332
1981;4;316
1982;55;642
1983;78;504
1984;17;320
1985;64;178
1986;50;385
1987;6;183
1988;70;158
1989;12;179
1990;41;161
1991;15;358
1992;65;517
1993;42;507
1994;70;161
1995;31;486
1996;6;507
1997;15;463
1998;71;339
1999;33;176
2000;46;179
